inset;paras;hosp;rept;otot;opar;oeme;pne;incub;macho;femea;mort
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;9;9;0;8;6;15;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;9;9;0;8;13;4;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;7;7;0;9;4;8;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;7;7;0;8;9;5;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;10;10;0;8;6;15;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;10;10;0;8;6;25;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;10;10;0;8;24;0;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;7;7;0;8;4;15;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;10;10;0;8;6;18;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;9;9;0;8;11;9;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;10;10;0;8;5;20;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;9;9;0;8;4;19;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;7;7;0;8;8;10;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;10;10;0;8;13;15;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;8;8;0;8;1;14;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;9;9;0;8;2;14;1
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;10;10;0;8;7;15;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;9;9;0;8;6;14;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;10;10;0;8;4;22;0
Testemunha ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;5;5;0;8;5;11;0
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;0;NA;NA;NA;NA;NA;1
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;8;7;3;9;3;8;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;8;8;0;9;21;0;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;10;8;6;9;7;11;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;8;8;2;9;4;17;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;8;6;7;9;4;8;1
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;8;8;1;9;3;16;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;10;9;2;9;6;18;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;9;9;2;9;6;12;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;5;5;0;9;1;5;1
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;7;5;5;9;4;7;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;5;5;1;9;3;11;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;9;9;0;9;0;13;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;7;5;4;9;4;7;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;9;9;1;9;10;10;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;9;9;0;9;4;16;1
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;8;7;6;9;1;11;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;9;9;0;9;25;0;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;8;8;0;9;5;14;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;10;10;0;9;1;12;0
Indoxacarbe ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;8;8;0;9;3;11;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;8;8;0;8;4;17;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;9;9;1;8;3;21;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;9;8;5;8;5;10;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;7;7;0;8;10;9;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;8;8;2;8;17;3;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;9;9;0;8;12;13;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;10;10;1;8;5;20;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;9;8;3;8;3;20;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;10;9;1;8;4;15;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;9;9;1;8;8;15;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;10;9;6;8;6;13;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;8;6;5;8;3;11;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;6;6;0;8;5;10;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;8;7;2;8;5;11;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;7;7;1;8;10;8;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;8;7;2;8;6;8;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;9;9;0;8;5;18;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;9;9;0;8;4;20;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;9;9;0;8;10;13;0
Novalurom ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;8;8;0;8;6;15;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;10;10;4;8;7;15;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;10;10;3;8;7;18;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;9;9;0;8;7;13;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;10;8;6;8;10;8;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;8;7;1;8;3;11;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;9;9;0;8;5;13;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;9;9;0;8;9;13;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;8;8;1;8;3;14;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;9;9;1;8;9;15;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;9;9;0;8;8;15;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;9;9;0;8;4;16;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;10;9;6;8;12;11;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;10;10;1;8;6;14;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;10;10;0;8;6;18;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;10;10;0;8;13;14;1
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;7;7;0;8;4;12;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;8;8;0;8;13;12;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;10;10;1;8;8;19;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;9;9;1;8;5;15;0
Flubendiamida ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;10;10;0;8;5;16;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;1;1;0;9;2;0;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;2;2;0;9;1;2;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;4;4;0;9;4;4;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;4;4;0;9;2;6;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;2;2;0;9;0;2;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;2;2;0;9;1;3;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;0;NA;NA;NA;NA;NA;1
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;1;1;0;9;1;1;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;5;5;0;8;3;6;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;2;2;0;8;2;2;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;2;1;2;8;1;1;1
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;1;1;0;8;0;2;1
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;5;5;0;8;2;6;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;2;2;0;8;2;3;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;4;4;0;9;3;5;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;3;3;0;9;2;4;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;6;6;0;8;2;10;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;4;4;0;9;3;4;0
Deltametrina ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;6;6;0;8;4;7;0
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;1;10;3;0;6;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;2;10;7;0;14;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;3;10;6;0;10;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;4;10;8;1;15;7;0;1;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;5;10;3;0;6;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;6;10;3;0;6;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;7;10;6;2;9;7;0;3;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;8;10;7;4;10;7;3;4;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;9;10;8;5;10;7;0;6;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;10;10;5;0;10;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;11;10;5;0;7;7;0;1;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;12;10;5;0;10;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;13;10;10;0;18;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;14;10;0;NA;NA;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;15;10;6;0;14;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;16;10;6;0;9;7;0;1;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;17;10;6;2;10;7;0;2;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;18;10;3;1;5;7;0;4;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;19;10;4;1;5;7;1;1;1
Espinetoram ;Trichogramma atopovirilia;Anticarsia gemmatalis;20;10;8;0;15;NA;NA;NA;1
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;10;7;4;8;2;5;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;14;12;3;8;4;11;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;13;11;3;8;9;8;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;2;2;0;9;1;1;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;7;7;0;8;1;8;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;6;14;12;11;1;8;3;9;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;7;14;13;12;1;8;4;11;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;8;14;12;11;1;8;3;10;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;9;14;8;8;0;8;4;7;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;10;14;13;13;0;8;5;14;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;11;14;10;10;2;8;3;9;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;12;14;5;5;1;8;2;4;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;13;14;12;11;1;9;5;10;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;14;14;6;5;1;8;1;4;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;15;14;12;11;5;8;4;13;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;16;14;6;6;0;9;2;8;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;17;14;11;8;4;8;6;3;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;18;14;6;5;1;8;3;3;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;19;14;13;13;2;8;7;12;0
Testemunha ;Trichogramma atopovirilia;Chrysodeixis includens;20;14;11;10;1;8;2;9;0
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;1;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;2;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;3;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;4;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;5;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;6;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;7;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;8;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;9;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;10;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;11;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;12;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;13;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;14;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;15;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;16;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;17;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;18;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;19;14;0;NA;NA;NA;NA;NA;1
Clorpirifós;Trichogramma atopovirilia;Chrysodeixis includens;20;14;0;NA;NA;NA;NA;NA;1
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;12;12;0;9;3;9;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;8;8;0;8;10;0;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;0;NA;NA;NA;NA;NA;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;8;8;0;9;1;7;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;9;9;0;9;1;8;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;6;14;9;9;0;9;2;9;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;7;14;10;10;0;9;4;12;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;8;14;5;5;0;9;0;6;1
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;9;14;10;9;1;9;1;10;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;10;14;12;12;0;9;4;11;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;11;14;4;4;0;9;0;4;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;12;14;6;6;1;9;3;5;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;13;14;9;9;0;9;4;12;1
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;14;14;8;8;0;8;2;6;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;15;14;7;6;3;9;4;5;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;16;14;8;8;0;9;3;9;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;17;14;0;NA;NA;NA;NA;NA;1
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;18;14;11;11;0;8;6;9;0
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;19;14;5;4;2;8;2;5;1
Indoxacarbe ;Trichogramma atopovirilia;Chrysodeixis includens;20;14;11;9;2;8;6;10;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;9;9;0;11;1;9;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;4;4;0;11;3;4;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;3;3;0;11;1;3;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;6;6;0;10;2;6;1
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;7;7;0;10;5;8;1
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;6;14;3;3;0;11;3;2;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;7;14;9;5;6;10;2;4;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;8;14;2;2;0;10;1;2;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;9;14;10;8;2;11;5;8;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;10;14;2;2;0;10;1;2;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;11;14;3;2;2;10;1;2;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;12;14;12;11;2;11;2;15;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;13;14;8;7;2;11;0;7;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;14;14;7;6;2;11;2;6;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;15;14;6;6;0;11;2;10;1
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;16;14;9;9;1;11;3;11;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;17;14;6;4;2;11;3;4;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;18;14;2;2;0;11;1;3;1
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;19;14;10;10;0;11;7;10;0
Novalurom ;Trichogramma atopovirilia;Chrysodeixis includens;20;14;6;6;0;10;5;7;1
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;9;9;0;9;3;7;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;8;7;1;9;1;8;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;7;7;0;9;2;6;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;7;4;4;9;0;4;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;8;8;0;9;3;5;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;6;14;8;8;0;9;5;8;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;7;14;6;6;0;9;3;6;1
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;8;14;7;7;0;9;2;6;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;9;14;10;10;0;9;1;9;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;10;14;7;7;0;9;8;0;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;11;14;9;9;0;9;4;8;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;12;14;6;6;0;9;1;7;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;13;14;7;6;1;9;1;6;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;14;14;10;9;1;9;1;8;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;15;14;8;7;1;9;5;7;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;16;14;6;5;2;9;3;6;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;17;14;7;7;0;9;2;7;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;18;14;0;NA;NA;NA;NA;NA;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;19;14;10;10;0;9;3;8;0
Flubendiamida ;Trichogramma atopovirilia;Chrysodeixis includens;20;14;7;7;0;9;1;6;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;1;1;0;9;0;2;1
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;1;1;0;9;1;0;1
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;6;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;7;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;8;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;9;14;1;1;0;8;1;0;1
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;10;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;11;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;12;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;13;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;14;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;15;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;16;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;17;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;18;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;19;14;0;NA;NA;NA;NA;NA;0
Deltametrina ;Trichogramma atopovirilia;Chrysodeixis includens;20;14;0;NA;NA;NA;NA;NA;0
Espinetoram ;Trichogramma atopovirilia;Chrysodeixis includens;1;14;0;NA;NA;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Chrysodeixis includens;2;14;0;NA;NA;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Chrysodeixis includens;3;14;2;0;2;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Chrysodeixis includens;4;14;0;NA;NA;NA;NA;NA;1
Espinetoram ;Trichogramma atopovirilia;Chrysodeixis includens;5;14;3;1;2;10;0;1;1
